"","ensembl_gene_id","coeff","mgi_symbol","mgi_description"
"9","ENSMUSG00000000093",0.893920399530783,"Tbx2","T-box 2"
"15","ENSMUSG00000000142",0.870190112923688,"Axin2","axin 2"
"22","ENSMUSG00000000184",0.868363254497793,"Ccnd2","cyclin D2"
"31","ENSMUSG00000000266",0.858038626606561,"Mid2","midline 2"
"93","ENSMUSG00000000753",0.924609660892649,"Serpinf1","serine (or cysteine) peptidase inhibitor, clade F, member 1"
"96","ENSMUSG00000000782",0.910735753141721,"Tcf7","transcription factor 7, T cell specific"
"143","ENSMUSG00000001105",0.884244232713688,"Ift20","intraflagellar transport 20"
"180","ENSMUSG00000001334",0.854684804563717,"Fndc5","fibronectin type III domain containing 5"
"205","ENSMUSG00000001506",0.936274916195469,"Col1a1","collagen, type I, alpha 1"
"208","ENSMUSG00000001510",0.917114788004329,"Dlx3","distal-less homeobox 3"
"217","ENSMUSG00000001555",0.931444910996756,"Fkbp10","FK506 binding protein 10"
"282","ENSMUSG00000002017",0.851914815643388,"Fam98a","family with sequence similarity 98, member A"
"316","ENSMUSG00000002257",0.862552562994442,"Def6","differentially expressed in FDCP 6"
"320","ENSMUSG00000002279",0.857163482126851,"Lmf1","lipase maturation factor 1"
"339","ENSMUSG00000002384",0.861010905551509,"Bmp8b","bone morphogenetic protein 8b"
"357","ENSMUSG00000002546",0.921644002169507,"Golga2","golgi autoantigen, golgin subfamily a, 2"
"363","ENSMUSG00000002603",0.879760527260924,"Tgfb1","transforming growth factor, beta 1"
"378","ENSMUSG00000002732",0.893119570294241,"Fkbp7","FK506 binding protein 7"
"385","ENSMUSG00000002771",0.92494307264285,"Grin2d","glutamate receptor, ionotropic, NMDA2D (epsilon 4)"
"386","ENSMUSG00000002778",0.910946792452366,"Kdelr1","KDEL (Lys-Asp-Glu-Leu) endoplasmic reticulum protein retention receptor 1"
"410","ENSMUSG00000002908",0.907745742961868,"Kcnn1","potassium intermediate/small conductance calcium-activated channel, subfamily N, member 1"
"471","ENSMUSG00000003352",0.922000869567913,"Cacnb3","calcium channel, voltage-dependent, beta 3 subunit"
"473","ENSMUSG00000003355",0.897921984744458,"Fkbp11","FK506 binding protein 11"
"494","ENSMUSG00000003500",0.935538887420313,"Impdh1","inosine monophosphate dehydrogenase 1"
"594","ENSMUSG00000004473",0.852221277514937,"Clec11a","C-type lectin domain family 11, member a"
"642","ENSMUSG00000004892",0.87612653152503,"Bcan","brevican"
"670","ENSMUSG00000005124",0.906148322780973,"Ccn4","cellular communication network factor 4"
"671","ENSMUSG00000005125",0.91258294158604,"Ndrg1","N-myc downstream regulated gene 1"
"712","ENSMUSG00000005533",0.906430009793961,"Igf1r","insulin-like growth factor I receptor"
"717","ENSMUSG00000005583",0.887573711381194,"Mef2c","myocyte enhancer factor 2C"
"740","ENSMUSG00000005802",0.880537868499076,"Slc30a4","solute carrier family 30 (zinc transporter), member 4"
"760","ENSMUSG00000005958",0.88691438191079,"Ephb3","Eph receptor B3"
"762","ENSMUSG00000005973",0.911187325729526,"Rcn1","reticulocalbin 1"
"790","ENSMUSG00000006221",0.872365019901986,"Hspb7","heat shock protein family, member 7 (cardiovascular)"
"810","ENSMUSG00000006362",0.872548290578111,"Cbfa2t3","CBFA2/RUNX1 translocation partner 3"
"823","ENSMUSG00000006435",0.873562596758201,"Neurl1a","neuralized E3 ubiquitin protein ligase 1A"
"848","ENSMUSG00000006651",0.857470869354664,"Aplp1","amyloid beta (A4) precursor-like protein 1"
"871","ENSMUSG00000006931",0.918381535350762,"P3h4","prolyl 3-hydroxylase family member 4 (non-enzymatic)"
"872","ENSMUSG00000006932",0.850904178556693,"Ctnnb1","catenin (cadherin associated protein), beta 1"
"874","ENSMUSG00000006958",0.912977915544083,"Chrd","chordin"
"900","ENSMUSG00000007594",0.904832125706479,"Hapln4","hyaluronan and proteoglycan link protein 4"
"980","ENSMUSG00000009035",0.915760493257999,"Tmem184b","transmembrane protein 184b"
"1011","ENSMUSG00000009614",0.91210184771248,"Sardh","sarcosine dehydrogenase"
"1012","ENSMUSG00000009621",0.868515166524327,"Vav2","vav 2 oncogene"
"1026","ENSMUSG00000009828",0.868469048951301,"Cilk1","ciliogenesis associated kinase 1"
"1067","ENSMUSG00000010529",0.883214999913339,"Gm266","predicted gene 266"
"1075","ENSMUSG00000010660",0.913455061638307,"Plcd1","phospholipase C, delta 1"
"1081","ENSMUSG00000010830",0.88522350815798,"Kdelr3","KDEL (Lys-Asp-Glu-Leu) endoplasmic reticulum protein retention receptor 3"
"1086","ENSMUSG00000011096",0.858659862053391,"Akt1s1","AKT1 substrate 1 (proline-rich)"
"1096","ENSMUSG00000011257",0.879188699333478,"Pabpc4","poly(A) binding protein, cytoplasmic 4"
"1113","ENSMUSG00000012017",0.915841674672466,"Scarf2","scavenger receptor class F, member 2"
"1136","ENSMUSG00000013076",0.867096086942432,"Amotl1","angiomotin-like 1"
"1141","ENSMUSG00000013236",0.923041111573548,"Ptprs","protein tyrosine phosphatase, receptor type, S"
"1145","ENSMUSG00000013419",0.859001043686194,"Zfp651","zinc finger protein 651"
"1176","ENSMUSG00000014177",0.857956382422933,"Tvp23b","trans-golgi network vesicle protein 23B"
"1231","ENSMUSG00000014867",0.890705239598036,"Surf4","surfeit gene 4"
"1237","ENSMUSG00000014959",0.925421365205279,"Gorasp2","golgi reassembly stacking protein 2"
"1249","ENSMUSG00000015094",0.917137902946553,"Npdc1","neural proliferation, differentiation and control 1"
"1262","ENSMUSG00000015202",0.934694542323243,"Cnksr3","Cnksr family member 3"
"1352","ENSMUSG00000015981",0.896248429467271,"Stk32c","serine/threonine kinase 32C"
"1402","ENSMUSG00000016763",0.876862828583784,"Scube1","signal peptide, CUB domain, EGF-like 1"
"1407","ENSMUSG00000016933",0.914443882669824,"Plcg1","phospholipase C, gamma 1"
"1412","ENSMUSG00000017002",0.852127781718933,"Slpi","secretory leukocyte peptidase inhibitor"
"1446","ENSMUSG00000017478",0.858740381994899,"Zc3h18","zinc finger CCCH-type containing 18"
"1498","ENSMUSG00000017969",0.906716214619079,"Ptgis","prostaglandin I2 (prostacyclin) synthase"
"1536","ENSMUSG00000018378",0.911396029920339,"Cuedc1","CUE domain containing 1"
