"","ensembl_gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","mgi_symbol","mgi_description"
"164","ENSMUSG00000041731",70.9990734428255,1.75665971945342,0.503762445083817,3.48707954830008,0.000488326085843049,0.052227653950849,"Pgm5","phosphoglucomutase 5"
"186","ENSMUSG00000051279",1646.07068930528,1.18158692061057,0.232472053447795,5.08270522450526,3.72096930007692e-07,0.000250811049726613,"Gdf6","growth differentiation factor 6"
"75","ENSMUSG00000026062",36.7278652062125,1.10824005150596,0.347210087185933,3.1918428997499,0.00141368200072875,0.0971620259567828,"Slc9a2","solute carrier family 9 (sodium/hydrogen exchanger), member 2"
"91","ENSMUSG00000028358",718.269300227237,1.03460639858676,0.264524856175953,3.91118783143227,9.18433091353763e-05,0.0183104512790317,"Zfp618","zinc finger protein 618"
"183","ENSMUSG00000049719",140.463033588245,0.89980400392891,0.258760319226118,3.47736471581106,0.000506368512644846,0.0529622210305011,"Prss46","protease, serine 46"
"65","ENSMUSG00000024593",1808.53676533123,0.827875924686208,0.226002851397291,3.6631215914656,0.000249160191460747,0.0351958988112916,"Megf10","multiple EGF-like-domains 10"
"167","ENSMUSG00000042607",1603.72041990243,0.808241448552643,0.158198709322562,5.10902681832041,3.23822392505516e-07,0.000229185298295779,"Asb4","ankyrin repeat and SOCS box-containing 4"
"66","ENSMUSG00000024598",223.484913069563,0.764473731787279,0.142500943507043,5.36469242219083,8.10872753574706e-08,0.000143473797835624,"Fbn2","fibrillin 2"
"131","ENSMUSG00000035024",331.673864679655,0.681814702455846,0.199643030400088,3.4151690699619,0.000637424328780086,0.0614339523795765,"Ncapd3","non-SMC condensin II complex, subunit D3"
"182","ENSMUSG00000049511",4018.22430946193,0.664371654527755,0.209680921422089,3.16848881634953,0.00153233644326163,0.0990194318384222,"Htr1b","5-hydroxytryptamine (serotonin) receptor 1B"
"83","ENSMUSG00000027358",4421.96290318628,0.621491262964033,0.196162442028516,3.1682479914972,0.00153360642105295,0.0990194318384222,"Bmp2","bone morphogenetic protein 2"
